Category,Item ID,Name,Quantity,Manufacturing Date,Expiry Date/Last Maintenance,Location,Status,Notes
Fire Safety Trucks,001,Fire Truck A,5,2020-03-15,N/A,Fire Station 1,In Service, Last serviced: 2024-01-10
Fire Safety Trucks,002,Fire Truck B,3,2021-06-20,N/A,Fire Station 2,In Service, Last serviced: 2024-02-15
Fire Safety Trucks,003,Fire Truck C,4,2022-08-25,N/A,Fire Station 3,In Service, Last serviced: 2024-03-20
Fire Safety Equipment,004,Fire Hose,50,2022-01-10,2025-01-10,Fire Station 1,In Stock, -
Fire Safety Equipment,005,Fire Extinguisher,100,2023-05-05,2025-05-05,Fire Station 2,In Stock, -
Fire Safety Equipment,006,Fire Helmet,150,2023-07-15,2026-07-15,Fire Station 3,In Stock, -
Transportation Vehicles,007,Ambulance A,8,2021-02-25,N/A,Emergency Response,In Service, Last serviced: 2024-01-25
Transportation Vehicles,008,Ambulance B,7,2022-04-10,N/A,Emergency Response,In Service, Last serviced: 2024-03-15
Transportation Vehicles,009,Van A,12,2020-11-05,N/A,City Transport,In Service, Last serviced: 2024-02-05
Transportation Vehicles,010,Van B,10,2021-09-12,N/A,City Transport,In Service, Last serviced: 2024-04-01
Transportation Vehicles,011,Bus A,6,2019-12-20,N/A,Public Transit,In Service, Last serviced: 2024-05-20
Transportation Vehicles,012,Bus B,5,2020-10-15,N/A,Public Transit,In Service, Last serviced: 2024-06-10
Fire Safety Trucks,013,Fire Truck D,2,2023-01-15,N/A,Fire Station 1,In Service, Last serviced: 2024-04-05
Fire Safety Trucks,014,Fire Truck E,3,2023-03-10,N/A,Fire Station 2,In Service, Last serviced: 2024-05-10
Fire Safety Equipment,015,Fire Hose,60,2022-02-01,2025-02-01,Fire Station 2,In Stock, -
Fire Safety Equipment,016,Fire Extinguisher,120,2023-06-10,2025-06-10,Fire Station 3,In Stock, -
Fire Safety Equipment,017,Fire Helmet,160,2023-08-20,2026-08-20,Fire Station 1,In Stock, -
Transportation Vehicles,018,Ambulance C,6,2023-05-15,N/A,Emergency Response,In Service, Last serviced: 2024-06-20
Transportation Vehicles,019,Van C,14,2022-03-10,N/A,City Transport,In Service, Last serviced: 2024-07-01
Transportation Vehicles,020,Bus C,4,2021-01-15,N/A,Public Transit,In Service, Last serviced: 2024-08-15
Fire Safety Trucks,021,Fire Truck F,3,2023-04-20,N/A,Fire Station 3,In Service, Last serviced: 2024-05-25
Fire Safety Trucks,022,Fire Truck G,4,2023-06-05,N/A,Fire Station 1,In Service, Last serviced: 2024-07-30
Fire Safety Equipment,023,Fire Hose,70,2022-03-15,2025-03-15,Fire Station 3,In Stock, -
Fire Safety Equipment,024,Fire Extinguisher,130,2023-07-05,2025-07-05,Fire Station 1,In Stock, -
Fire Safety Equipment,025,Fire Helmet,170,2023-09-15,2026-09-15,Fire Station 2,In Stock, -
Transportation Vehicles,026,Ambulance D,9,2023-06-10,N/A,Emergency Response,In Service, Last serviced: 2024-08-20
Transportation Vehicles,027,Van D,16,2023-01-20,N/A,City Transport,In Service, Last serviced: 2024-09-05
